NOW IMPORTING ALIGN module
Sequence length: x: 1500, y: 1370
used memory ~ 4387320 bytes
normal matrix size would be ~ 32880000 bytes
So using only 13.3434 percent of the matrix
filling line 15 of 1500 of length 371
filling line 19 of 1500 of length 371
filling line 25 of 1500 of length 147
filling line 36 of 1500 of length 147
filling line 40 of 1500 of length 371
filling line 44 of 1500 of length 147
filling line 47 of 1500 of length 371
filling line 53 of 1500 of length 147
filling line 57 of 1500 of length 371
filling line 62 of 1500 of length 371
filling line 68 of 1500 of length 371
filling line 78 of 1500 of length 119
filling line 82 of 1500 of length 371
filling line 86 of 1500 of length 371
filling line 90 of 1500 of length 371
filling line 93 of 1500 of length 371
filling line 98 of 1500 of length 147
filling line 102 of 1500 of length 371
filling line 108 of 1500 of length 147
filling line 116 of 1500 of length 36
filling line 121 of 1500 of length 371
filling line 130 of 1500 of length 371
filling line 137 of 1500 of length 371
filling line 141 of 1500 of length 371
filling line 144 of 1500 of length 371
filling line 147 of 1500 of length 371
filling line 150 of 1500 of length 371
filling line 153 of 1500 of length 119
filling line 156 of 1500 of length 371
filling line 159 of 1500 of length 119
filling line 165 of 1500 of length 371
filling line 171 of 1500 of length 371
filling line 177 of 1500 of length 371
filling line 180 of 1500 of length 371
filling line 188 of 1500 of length 371
filling line 191 of 1500 of length 371
filling line 199 of 1500 of length 371
filling line 204 of 1500 of length 371
filling line 210 of 1500 of length 119
filling line 215 of 1500 of length 371
filling line 221 of 1500 of length 371
filling line 226 of 1500 of length 371
filling line 230 of 1500 of length 147
filling line 241 of 1500 of length 147
filling line 247 of 1500 of length 147
filling line 251 of 1500 of length 371
filling line 258 of 1500 of length 371
filling line 263 of 1500 of length 371
filling line 266 of 1500 of length 371
filling line 270 of 1500 of length 371
filling line 276 of 1500 of length 371
filling line 278 of 1500 of length 371
filling line 285 of 1500 of length 78
filling line 291 of 1500 of length 371
filling line 298 of 1500 of length 371
filling line 306 of 1500 of length 147
filling line 313 of 1500 of length 147
filling line 317 of 1500 of length 371
filling line 320 of 1500 of length 371
filling line 324 of 1500 of length 67
filling line 331 of 1500 of length 371
filling line 336 of 1500 of length 371
filling line 339 of 1500 of length 371
filling line 348 of 1500 of length 371
filling line 354 of 1500 of length 371
filling line 358 of 1500 of length 371
filling line 364 of 1500 of length 371
filling line 367 of 1500 of length 371
filling line 373 of 1500 of length 147
filling line 381 of 1500 of length 371
filling line 384 of 1500 of length 147
filling line 388 of 1500 of length 371
filling line 391 of 1500 of length 371
filling line 394 of 1500 of length 371
